# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /node/488
Disallow: /node/490
Disallow: /node/491
Disallow: /node/493
Disallow: /node/494
Disallow: /node/495
Disallow: /node/496
Disallow: /node/497
Disallow: /node/500
Disallow: /node/501
Disallow: /node/503
Disallow: /node/504
Disallow: /node/505
Disallow: /node/506
Disallow: /node/507
Disallow: /node/508
Disallow: /node/509
Disallow: /node/510
Disallow: /node/511
Disallow: /node/512
Disallow: /node/513
Disallow: /node/514
Disallow: /node/515
Disallow: /node/516
Disallow: /node/517
Disallow: /node/518
Disallow: /node/519
Disallow: /node/520
Disallow: /node/522
Disallow: /node/525
Disallow: /node/526
Disallow: /node/527
Disallow: /node/528
Disallow: /node/529
Disallow: /node/530
Disallow: /node/531
Disallow: /node/532
Disallow: /node/533
Disallow: /node/536
Disallow: /node/538
Disallow: /node/540
Disallow: /node/541
Disallow: /node/543
Disallow: /node/544
Disallow: /node/545
Disallow: /node/546
Disallow: /node/547
Disallow: /node/548
Disallow: /node/549
Disallow: /node/550
Disallow: /node/553
Disallow: /node/554
Disallow: /node/555
Disallow: /node/556
Disallow: /node/557
Disallow: /node/558
Disallow: /node/559
Disallow: /node/560
Disallow: /node/561
Disallow: /node/562
Disallow: /node/563
Disallow: /node/564
Disallow: /node/565
Disallow: /node/566
Disallow: /node/567
Disallow: /node/568
Disallow: /node/569
Disallow: /node/570
Disallow: /node/571
Disallow: /node/572
Disallow: /node/573
Disallow: /node/575
Disallow: /node/576
Disallow: /node/579
Disallow: /node/580
Disallow: /node/583
Disallow: /node/585
Disallow: /node/587
Disallow: /node/588
Disallow: /node/589
Disallow: /node/590
Disallow: /node/591
Disallow: /node/592
Disallow: /node/593
Disallow: /node/595
Disallow: /node/596
Disallow: /node/598
Disallow: /node/599
Disallow: /node/600
Disallow: /node/602
Disallow: /node/603
Disallow: /node/605
Disallow: /node/606
Disallow: /node/607
Disallow: /node/608
Disallow: /node/609
Disallow: /node/610
Disallow: /node/611
Disallow: /node/612
Disallow: /node/613
Disallow: /node/614
Disallow: /node/615
Disallow: /node/616
Disallow: /node/617
Disallow: /node/618
Disallow: /node/619
Disallow: /node/620
Disallow: /node/621
Disallow: /node/622
Disallow: /node/623
Disallow: /node/624
Disallow: /node/625
Disallow: /node/626
Disallow: /node/627
Disallow: /node/628
Disallow: /node/629
Disallow: /node/631
Disallow: /node/633
Disallow: /node/634
Disallow: /node/635
Disallow: /node/636
Disallow: /node/637
Disallow: /node/638
Disallow: /node/639
Disallow: /node/640
Disallow: /node/641
Disallow: /node/642
Disallow: /node/643
Disallow: /node/645
Disallow: /node/646
Disallow: /node/648
Disallow: /node/650
Disallow: /node/651
Disallow: /node/652
Disallow: /node/653
Disallow: /node/654
Disallow: /node/655
Disallow: /node/656
Disallow: /node/658
Disallow: /node/659
Disallow: /node/660
Disallow: /node/661
Disallow: /node/662
Disallow: /node/664
Disallow: /node/665
Disallow: /node/666
Disallow: /node/667
Disallow: /node/668
Disallow: /node/669
Disallow: /node/670
Disallow: /node/671
Disallow: /node/672
Disallow: /node/673
Disallow: /node/674
Disallow: /node/675
Disallow: /node/676
Disallow: /node/678
Disallow: /node/680
Disallow: /node/681
Disallow: /node/682
Disallow: /node/683
Disallow: /node/685
Disallow: /node/686
Disallow: /node/688
Disallow: /node/689
Disallow: /node/690
Disallow: /node/691
Disallow: /node/692
Disallow: /node/693
Disallow: /node/694
Disallow: /node/695
Disallow: /node/696
Disallow: /node/697
Disallow: /node/698
Disallow: /node/699
Disallow: /node/701
Disallow: /node/702
Disallow: /node/703
Disallow: /node/704
Disallow: /node/705
Disallow: /node/706
Disallow: /node/707
Disallow: /node/708
Disallow: /node/709
Disallow: /node/710
Disallow: /node/711
Disallow: /node/712
Disallow: /node/713
Disallow: /node/714
Disallow: /node/715
Disallow: /node/717
Disallow: /node/718
Disallow: /node/719
Disallow: /node/720
Disallow: /node/721
Disallow: /node/722
Disallow: /node/723
Disallow: /node/724
Disallow: /node/725
Disallow: /node/726
Disallow: /node/727
Disallow: /node/728
Disallow: /node/729
Disallow: /node/730
Disallow: /node/731
Disallow: /node/732
Disallow: /node/733
Disallow: /node/734
Disallow: /node/735
Disallow: /node/736
Disallow: /node/737
Disallow: /node/738
Disallow: /node/739
Disallow: /node/740
Disallow: /node/741
Disallow: /node/742
Disallow: /node/743
Disallow: /node/744
Disallow: /node/745
Disallow: /node/747
Disallow: /node/748
Disallow: /node/749
Disallow: /node/750
Disallow: /node/751
Disallow: /node/752
Disallow: /node/753
Disallow: /node/754
Disallow: /node/756
Disallow: /node/757
Disallow: /node/758
Disallow: /node/759
Disallow: /node/760
Disallow: /node/762
Disallow: /node/764
Disallow: /node/765
Disallow: /node/766
Disallow: /node/767
Disallow: /node/769
Disallow: /node/770
Disallow: /node/771
Disallow: /node/772
Disallow: /node/773
Disallow: /node/774
Disallow: /node/775
Disallow: /node/776
Disallow: /node/777
Disallow: /node/778
Disallow: /node/779
Disallow: /node/780
Disallow: /node/781
Disallow: /node/782
Disallow: /node/783
Disallow: /node/784
Disallow: /node/785
Disallow: /node/786
Disallow: /node/787
Disallow: /node/788
Disallow: /node/789
Disallow: /node/791
Disallow: /node/792
Disallow: /node/793
Disallow: /node/794
Disallow: /node/795
Disallow: /node/796
Disallow: /node/797
Disallow: /node/798
Disallow: /node/799
Disallow: /node/800
Disallow: /node/801
Disallow: /node/802
Disallow: /node/803
Disallow: /node/804
Disallow: /node/805
Disallow: /node/806
Disallow: /node/807
Disallow: /node/808
Disallow: /node/809
Disallow: /node/810
Disallow: /node/811
Disallow: /node/812
Disallow: /node/815
Disallow: /node/816
Disallow: /node/817
Disallow: /node/818
Disallow: /node/819
Disallow: /node/821
Disallow: /node/822
Disallow: /node/823
Disallow: /node/824
Disallow: /node/825
Disallow: /node/826
Disallow: /node/827
Disallow: /node/828
Disallow: /node/829
Disallow: /node/830
Disallow: /node/831
Disallow: /node/832
Disallow: /node/833
Disallow: /node/834
Disallow: /node/835
Disallow: /node/836
Disallow: /node/838
Disallow: /node/840
Disallow: /node/841
Disallow: /node/842
Disallow: /node/843
Disallow: /node/844
Disallow: /node/845
Disallow: /node/848
Disallow: /node/849
Disallow: /node/850
Disallow: /node/851
Disallow: /node/852
Disallow: /node/853
Disallow: /node/854
Disallow: /node/858
Disallow: /node/860
Disallow: /node/861
Disallow: /node/862
Disallow: /node/863
Disallow: /node/864
Disallow: /node/865
Disallow: /node/866
Disallow: /node/867
Disallow: /node/868
Disallow: /node/869
Disallow: /node/870
Disallow: /node/871
Disallow: /node/872
Disallow: /node/873
Disallow: /node/874
Disallow: /node/875
Disallow: /node/876
Disallow: /node/877
Disallow: /node/878
Disallow: /node/879
Disallow: /node/880
Disallow: /node/881
Disallow: /node/882
Disallow: /node/883
Disallow: /node/884
Disallow: /node/885
Disallow: /node/886
Disallow: /node/887
Disallow: /node/888
Disallow: /node/889
Disallow: /node/890
Disallow: /node/891
Disallow: /node/892
Disallow: /node/893
Disallow: /node/894
Disallow: /node/895
Disallow: /node/897
Disallow: /node/898
Disallow: /node/899
Disallow: /node/900
Disallow: /node/901
Disallow: /node/902
Disallow: /node/903
Disallow: /node/904
Disallow: /node/905
Disallow: /node/906
Disallow: /node/907
Disallow: /node/908
Disallow: /node/909
Disallow: /node/910
Disallow: /node/911
Disallow: /node/913
Disallow: /node/914
Disallow: /node/915
Disallow: /node/916
Disallow: /node/917
Disallow: /node/918
Disallow: /node/919
Disallow: /node/920
Disallow: /node/921
Disallow: /node/922
Disallow: /node/923
Disallow: /node/924
Disallow: /node/925
Disallow: /node/926
Disallow: /node/927
Disallow: /node/928
Disallow: /node/929
Disallow: /node/930
Disallow: /node/931
Disallow: /node/932
Disallow: /node/933
Disallow: /node/934
Disallow: /node/935
Disallow: /node/936
Disallow: /node/937
Disallow: /node/938
Disallow: /node/939
Disallow: /node/941
Disallow: /node/942
Disallow: /node/944
Disallow: /node/946
Disallow: /node/947
Disallow: /node/948
Disallow: /node/949
Disallow: /node/950
Disallow: /node/951
Disallow: /node/952
Disallow: /node/953
Disallow: /node/954
Disallow: /node/955
Disallow: /node/956
Disallow: /node/957
Disallow: /node/958
Disallow: /node/959
Disallow: /node/960
Disallow: /node/961
Disallow: /node/963
Disallow: /node/964
Disallow: /node/965
Disallow: /node/966
Disallow: /node/967
Disallow: /node/968
Disallow: /node/969
Disallow: /node/971
Disallow: /node/972
Disallow: /node/973
Disallow: /node/974
Disallow: /node/975
Disallow: /node/976
Disallow: /node/977
Disallow: /node/978
Disallow: /node/979
Disallow: /node/980
Disallow: /node/981
Disallow: /node/982
Disallow: /node/983
Disallow: /node/984
Disallow: /node/985
Disallow: /node/986
Disallow: /node/987
Disallow: /node/988
Disallow: /node/989
Disallow: /node/990
Disallow: /node/993
Disallow: /node/994
Disallow: /node/995
Disallow: /node/996
Disallow: /node/997
Disallow: /node/998
Disallow: /node/999
Disallow: /node/1000
Disallow: /node/1001
Disallow: /node/1002
Disallow: /node/1003
Disallow: /node/1004
Disallow: /node/1005
Disallow: /node/1006
Disallow: /node/1007
Disallow: /node/1008
Disallow: /node/1009
Disallow: /node/1010
Disallow: /node/1011
Disallow: /node/1012
Disallow: /node/1014
Disallow: /node/1015
Disallow: /node/1017
Disallow: /node/1018
Disallow: /node/1019
Disallow: /node/1021
Disallow: /node/1022
Disallow: /node/1023
Disallow: /node/1024
Disallow: /node/1025
Disallow: /node/1026
Disallow: /node/1027
Disallow: /node/1028
Disallow: /node/1029
Disallow: /node/1030
Disallow: /node/1031
Disallow: /node/1032
Disallow: /node/1033
Disallow: /node/1034
Disallow: /node/1035
Disallow: /node/1036
Disallow: /node/1037
Disallow: /node/1038
Disallow: /node/1039
Disallow: /node/1040
Disallow: /node/1041
Disallow: /node/1044
Disallow: /node/1045
Disallow: /node/1046
Disallow: /node/1047
Disallow: /node/1048
Disallow: /node/1050
Disallow: /node/1051
Disallow: /node/1052
Disallow: /node/1054
Disallow: /node/1055
Disallow: /node/1056
Disallow: /node/1057
Disallow: /node/1058
Disallow: /node/1059
Disallow: /node/1060
Disallow: /node/1061
Disallow: /node/1062
Disallow: /node/1063
Disallow: /node/1064
Disallow: /node/1066
Disallow: /node/1068
Disallow: /node/1069
Disallow: /node/1072
Disallow: /node/1074
Disallow: /node/1077
Disallow: /node/1078
Disallow: /node/1079
Disallow: /node/1080
Disallow: /node/1082
Disallow: /node/1084
Disallow: /node/1085
Disallow: /node/1086
Disallow: /node/1087
Disallow: /node/1088
Disallow: /node/1089
Disallow: /node/1091
Disallow: /node/1092
Disallow: /node/1093
Disallow: /node/1094
Disallow: /node/1095
Disallow: /node/1096
Disallow: /node/1097
Disallow: /node/1098
Disallow: /node/1099
Disallow: /node/1100
Disallow: /node/1101
Disallow: /node/1102
Disallow: /node/1103
Disallow: /node/1104
Disallow: /node/1105
